domain,ID,problem,lower_bound,upper_bound
barman-opt11-strips,488,pfile01-001,90,90
barman-opt11-strips,489,pfile01-002,90,90
barman-opt11-strips,490,pfile01-003,90,90
barman-opt11-strips,491,pfile01-004,90,90
barman-opt11-strips,492,pfile02-005,121,121
barman-opt11-strips,493,pfile02-006,121,121
barman-opt11-strips,494,pfile02-007,121,121
barman-opt11-strips,495,pfile02-008,121,121
barman-opt11-strips,496,pfile03-009,127,167
barman-opt11-strips,497,pfile03-010,132,158
barman-opt11-strips,498,pfile03-011,125,168
barman-opt11-strips,499,pfile03-012,130,158
barman-opt11-strips,500,pfile04-013,127,205
barman-opt11-strips,501,pfile04-014,127,191
barman-opt11-strips,502,pfile04-015,150,212
barman-opt11-strips,503,pfile04-016,121,200
barman-opt11-strips,504,pfile05-017,151,237
barman-opt11-strips,505,pfile05-018,150,239
barman-opt11-strips,506,pfile05-019,141,224
barman-opt11-strips,507,pfile05-020,142,221
elevators-opt11-strips,3006,p01,56,56
elevators-opt11-strips,3007,p02,48,48
elevators-opt11-strips,3008,p03,54,54
elevators-opt11-strips,3009,p04,55,55
elevators-opt11-strips,3010,p05,59,59
elevators-opt11-strips,3011,p06,40,40
elevators-opt11-strips,3012,p07,48,48
elevators-opt11-strips,3013,p08,55,55
elevators-opt11-strips,3014,p09,54,54
elevators-opt11-strips,3015,p10,63,63
elevators-opt11-strips,3016,p11,73,124
elevators-opt11-strips,3017,p12,53,53
elevators-opt11-strips,3018,p13,62,62
elevators-opt11-strips,3019,p14,53,53
elevators-opt11-strips,3020,p15,78,78
elevators-opt11-strips,3021,p16,66,66
elevators-opt11-strips,3022,p17,78,78
elevators-opt11-strips,3023,p18,61,61
elevators-opt11-strips,3024,p19,69,69
elevators-opt11-strips,3025,p20,56,56
nomystery-opt11-strips,1691,p01,11,11
nomystery-opt11-strips,1692,p02,14,14
nomystery-opt11-strips,1693,p03,15,15
nomystery-opt11-strips,1694,p04,19,19
nomystery-opt11-strips,1695,p05,23,23
nomystery-opt11-strips,1696,p06,26,26
nomystery-opt11-strips,1697,p07,30,30
nomystery-opt11-strips,1698,p08,34,34
nomystery-opt11-strips,1700,p09,38,38
nomystery-opt11-strips,1699,p10,38,38
nomystery-opt11-strips,1701,p11,12,12
nomystery-opt11-strips,1702,p12,14,14
nomystery-opt11-strips,1703,p13,15,15
nomystery-opt11-strips,1704,p14,19,19
nomystery-opt11-strips,1705,p15,23,23
nomystery-opt11-strips,1706,p16,26,26
nomystery-opt11-strips,1708,p17,30,30
nomystery-opt11-strips,1707,p18,34,34
nomystery-opt11-strips,1710,p19,38,38
nomystery-opt11-strips,1709,p20,38,38
openstacks-opt11-strips,3451,p01,2,2
openstacks-opt11-strips,3452,p02,5,5
openstacks-opt11-strips,3453,p03,5,5
openstacks-opt11-strips,3454,p04,3,3
openstacks-opt11-strips,3455,p05,3,3
openstacks-opt11-strips,3456,p06,4,4
openstacks-opt11-strips,3457,p07,3,3
openstacks-opt11-strips,3458,p08,4,4
openstacks-opt11-strips,3459,p09,4,4
openstacks-opt11-strips,3460,p10,4,4
openstacks-opt11-strips,3461,p11,4,4
openstacks-opt11-strips,3462,p12,4,4
openstacks-opt11-strips,3463,p13,4,4
openstacks-opt11-strips,3464,p14,3,3
openstacks-opt11-strips,3465,p15,4,4
openstacks-opt11-strips,3466,p16,3,3
openstacks-opt11-strips,3467,p17,4,7
openstacks-opt11-strips,3468,p18,4,8
openstacks-opt11-strips,3469,p19,4,9
openstacks-opt11-strips,3470,p20,4,4
parcprinter-opt11-strips,1461,p01,375821,375821
parcprinter-opt11-strips,1462,p02,438047,438047
parcprinter-opt11-strips,1463,p03,510256,510256
parcprinter-opt11-strips,1464,p04,876094,876094
parcprinter-opt11-strips,1465,p05,519232,519232
parcprinter-opt11-strips,1467,p06,1514199,1514199
parcprinter-opt11-strips,1466,p07,1145132,1145132
